0	0.7091726	0.29082736
0	0.7212969	0.27870312
1	0.22020078	0.7797993
0	0.7174683	0.2825317
1	0.31472728	0.6852727
0	0.7203327	0.27966738
0	0.71319866	0.2868013
0	0.70952606	0.29047394
1	0.47482607	0.52517396
1	0.4197852	0.5802148
1	0.39494455	0.6050554
0	0.7362699	0.26373008
0	0.7114257	0.28857425
1	0.33614004	0.66386
1	0.29515094	0.7048491
1	0.3230105	0.6769895
0	0.729116	0.270884
1	0.46455455	0.53544545
0	0.71625626	0.2837437
0	0.62018734	0.37981263
0	0.7265589	0.27344114
0	0.72950137	0.2704986
0	0.7254263	0.27457365
1	0.3346781	0.6653219
0	0.73618513	0.26381484
1	0.40828675	0.5917132
0	0.70731664	0.29268333
0	0.70365006	0.29634994
0	0.71990925	0.28009075
1	0.32242298	0.677577
1	0.292284	0.707716
1	0.26487756	0.73512244
1	0.24883977	0.75116026
1	0.37640694	0.6235931
0	0.7136873	0.28631273
0	0.71903634	0.28096366
1	0.23357208	0.76642793
0	0.5057566	0.49424332
1	0.43234143	0.5676586
0	0.7173195	0.2826805
0	0.73251987	0.26748016
0	0.68883616	0.31116387
0	0.7112615	0.28873855
0	0.7179109	0.2820891
1	0.32608873	0.6739113
0	0.70210266	0.29789737
0	0.68883616	0.31116387
0	0.7138076	0.28619242
0	0.70910627	0.2908937
0	0.68883616	0.31116387
1	0.49313453	0.50686544
0	0.7226318	0.27736816
0	0.6861292	0.31387082
1	0.24500032	0.75499964
0	0.73231864	0.2676814
0	0.6104355	0.38956448
1	0.22920573	0.7707943
0	0.71494186	0.2850581
1	0.2458251	0.75417495
0	0.7324234	0.26757658
0	0.72004795	0.2799521
1	0.23069817	0.76930183
1	0.42360714	0.5763929
0	0.70429176	0.29570824
1	0.38260803	0.61739194
0	0.73244476	0.26755524
0	0.7080309	0.29196912
1	0.40327287	0.59672713
1	0.23528188	0.7647181
1	0.22289753	0.7771025
0	0.7045105	0.29548952
0	0.7317019	0.26829815
1	0.2705129	0.72948706
0	0.73684424	0.2631558
0	0.7200859	0.27991408
0	0.63976413	0.3602359
0	0.7067705	0.29322955
0	0.7242337	0.27576634
0	0.697276	0.30272397
0	0.7092054	0.2907946
0	0.68883616	0.31116387
0	0.7121566	0.28784338
0	0.71298605	0.28701398
1	0.31288153	0.6871185
0	0.7259942	0.27400577
0	0.71703	0.28297
1	0.22949494	0.7705051
1	0.3896919	0.6103081
0	0.7316527	0.2683473
0	0.69717056	0.3028294
0	0.71121305	0.28878695
0	0.65462357	0.3453765
0	0.7283909	0.2716092
0	0.72231543	0.2776846
0	0.7228431	0.27715692
0	0.68883616	0.31116387
0	0.7035325	0.29646742
