1	0.4583508	0.5416492
1	0.43689373	0.56310624
1	0.4456733	0.5543267
1	0.48653573	0.5134643
1	0.3897758	0.6102242
1	0.43284672	0.5671533
1	0.33693776	0.6630623
1	0.45619398	0.543806
1	0.43483493	0.56516504
1	0.47214606	0.5278539
1	0.42242473	0.57757527
1	0.44193354	0.5580664
1	0.38741115	0.6125889
1	0.4644537	0.5355463
1	0.43191445	0.56808555
1	0.46102652	0.53897345
1	0.4181519	0.58184814
1	0.47167748	0.5283225
1	0.48713762	0.5128624
1	0.4379604	0.5620396
1	0.4377109	0.56228906
1	0.46236888	0.53763115
1	0.47694743	0.52305263
1	0.4911178	0.5088822
1	0.44719225	0.55280775
1	0.4312599	0.56874007
0	0.5134318	0.48656815
1	0.38247168	0.61752826
0	0.504031	0.495969
1	0.4065611	0.5934389
1	0.43268108	0.5673189
1	0.46785298	0.532147
1	0.41814587	0.5818541
1	0.39299843	0.60700154
1	0.40726122	0.59273875
1	0.4995682	0.5004318
1	0.36871353	0.6312865
1	0.36122426	0.6387757
1	0.4415016	0.5584984
1	0.42172676	0.5782732
1	0.43248513	0.56751484
0	0.65252197	0.347478
1	0.4381755	0.5618245
0	0.5095945	0.49040553
1	0.44769257	0.5523074
1	0.37757164	0.62242836
0	0.65252197	0.347478
0	0.50027907	0.49972093
1	0.4738025	0.5261975
0	0.65252197	0.347478
1	0.38474017	0.6152599
0	0.5216419	0.47835812
0	0.5048326	0.49516734
1	0.44145036	0.55854964
1	0.4117938	0.58820623
1	0.4336741	0.5663259
1	0.3851054	0.6148946
1	0.45649427	0.5435057
1	0.3972497	0.6027503
1	0.45543084	0.5445692
1	0.45805752	0.5419425
1	0.40173936	0.5982606
1	0.4940987	0.5059013
1	0.4654532	0.53454673
1	0.43663597	0.563364
1	0.43407786	0.56592214
1	0.46326816	0.53673184
1	0.38414738	0.6158526
1	0.39726302	0.602737
1	0.39849213	0.60150784
1	0.3660245	0.6339755
1	0.48646137	0.51353866
1	0.44045585	0.55954415
1	0.4461198	0.5538802
1	0.43218982	0.5678102
1	0.47426745	0.5257326
1	0.46327657	0.53672343
1	0.3999734	0.6000266
1	0.45057192	0.5494281
1	0.49463475	0.50536525
0	0.65252197	0.347478
1	0.3186815	0.68131846
1	0.47755703	0.52244294
1	0.38317636	0.6168237
1	0.47682434	0.52317566
0	0.57586193	0.4241381
1	0.43276483	0.5672352
1	0.45145038	0.54854965
1	0.38914582	0.61085415
1	0.48821437	0.51178557
1	0.4393821	0.56061786
1	0.43428537	0.56571466
